product_id;name;serie_id;hfb;pa
20144743;TRAKTEERBOEKJES SESAMSTRAAT 4X4 book NL;aPKZNBytkChJavhjv;HFB92;9241
20149142;KLEIN HUIS, DENK GROOT book NL;9Ypx2ZbizdNkRKZ9J;HFB92;9241
20195916;DVALA qc/2pwc 240x220/50x60 turquoise;rpka5mkQECJ29Hk3X;HFB11;1112
00395676;FJÄLLA N stor box w lid 25x36x20 dark grey;uXjgv57xHuSDqeRw9;HFB18;1811
30018715;qc/pwc 150x210/50x80 chequered/assorted colours;;HFB11;1112
20228634;OLEBY so3 Ransta red;3x77BxfNMRa247QPB;HFB01;0111
20232103;VANDRING - DE EGEL book NL;iCGWBhSj7uTmNLi9G;HFB92;9241
30026334;PERS KEL GASHG hnw 80x200 A;WfpPDonWFFqDZMTBv;HFB13;1312
30028045;RIVIG qc/pwc 150x210/50x80 multicolour GB;oCfuZkPK7WPmfhG3F;HFB09;0934
20317343;KOKVRÅ - HET ETEN IS KLAAR! book BENL;gi98mavvjvaNHwfdN;HFB92;9241
20374003;SNÖSTORP pict 2.5x2.5 m city horizon;2C3qJbAZWzSjhugWb;HFB16;1642
30033462;TERNÄR saute pan 26 BENL;mDQorTd28wAewN2cr;HFB14;1412
30050673;ISBRYTARE spotlight chrome-plated GB;xitX7kNPEYeXhhb39;HFB10;1022
30057429;GÄNGEL NN cushion 50x50 red GB;XaDCT94WasyuppAA8;HFB12;1231
30073764;SULTAN STORFORS wdn bse spr matt 140x220 dark grey;HcHQaKXBCh9wyWd8a;HFB05;0512
30073797;SULTAN STUREFORS wdn bse spr matt 140x220 lght gry;hsarnwRRnLpPv8YQi;HFB05;0512
30074693;BLIMP FIGUR qc/pwc 150x210/50x80 multicolour;iEuZRzEiui9yqTToh;HFB09;0934
30085615;HAMRA so3 w arm lft leather Karaktär redbrown GB;NZyTpagacpnKZmuWb;HFB01;0112
30087756;T'CHOUPI DANS SA MAISON book BEFR;mhF6Ah3et7ySDZgAY;HFB92;9213
30115028;TEXTUR table lamp 48 white GB;FHg9Dt8mum9KDyrbt;HFB10;1012
30115325;TEXTUR table lamp 48 orange GB;FHg9Dt8mum9KDyrbt;HFB10;1012
30121939;KINDERKAMERS CREATIEF EN SMAAKVOL book BENL;R5Pg86brcrKMr5yT6;HFB92;9241
30121944;IK DOE HET ZELF WEL book BENL;5Wug4xpa9oJJfHGik;HFB92;9213
30121958;PATTERN book BENL;fFXaSEjiaCt8HusxJ;HFB92;9213
30121963;SWEDEN STYLE book BENL;n555eiu9rtGatBaXY;HFB92;9213
30124061;LJUSÅS SALBO table lamp olive green/green GB;E8yrgJDAG3bcMMg5G;HFB10;1012
30373060;LENAST qlt cot 110x125 white/grey AUBENL;Mvax46F8REL4ijrfJ;HFB09;0914
10484144;NORDMÄRKE wrlss charger textile/green;MKL7y74yf5Ed8jPQd;HFB10;1042
60270414;LEN STJÄRNA NN qlt cot 110x125 white/blue CA;77E5zSmYGiv3Ay9wR;HFB09;0914
